[2025-07-14 13:47:56,595][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:33,197][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:33,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:38,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:40,114][Training][INFO] Loss after iteration: 0.6516693234443665
[2025-07-14 17:15:40,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:49,884][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:15:49,887][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:49,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:46,944][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:46,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:44,301][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:44,555][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:56,253][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:00,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:01,799][Training][INFO] Loss after iteration: 0.6559059023857117
[2025-07-14 17:21:01,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:12,126][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:21:12,128][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:08,824][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:12,656][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:20,814][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:19,213][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:22,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:23,254][Training][INFO] Loss after iteration: 0.6199243664741516
[2025-07-14 17:26:23,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:33,732][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 17:26:33,734][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:33,734][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:33,734][VNodeRealSimulation][INFO] Disconnecting...
