[2025-07-14 13:47:56,668][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:20,600][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:22,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:23,560][Training][INFO] Loss after iteration: 0.6237643957138062
[2025-07-14 17:15:23,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:33,966][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:15:33,968][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:40,742][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:40,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:42,093][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:44,324][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:48,376][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:00,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:01,934][Training][INFO] Loss after iteration: 0.6344521045684814
[2025-07-14 17:21:01,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:12,240][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:21:12,243][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:13,498][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:13,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:16,340][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:23,536][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:26,169][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:30,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:32,032][Training][INFO] Loss after iteration: 0.6439341306686401
[2025-07-14 17:26:32,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:41,398][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:26:41,401][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:41,401][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:41,401][VNodeRealSimulation][INFO] Disconnecting...
