[2025-07-14 13:47:56,723][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:19,936][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:21,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:22,926][Training][INFO] Loss after iteration: 0.6366406083106995
[2025-07-14 17:15:22,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:33,394][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:15:33,396][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:45,237][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:45,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:42,306][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:52,117][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:52,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:55,939][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:52,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:54,191][Training][INFO] Loss after iteration: 0.6292501091957092
[2025-07-14 17:20:54,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:04,771][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:21:04,774][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:16,528][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:12,353][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:16,097][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:19,630][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:20,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:22,202][Training][INFO] Loss after iteration: 0.6006734371185303
[2025-07-14 17:26:22,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:32,704][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:26:32,706][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:32,706][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:32,706][VNodeRealSimulation][INFO] Disconnecting...
